

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:05:57 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
  4734     0495                     l2382:	
  4735                           ;incstack = 0
  4736                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4737                           
  4738     0495  1283               	bcf	3,5	;RP0=0, select bank0
  4739     0496  1303               	bcf	3,6	;RP1=0, select bank0
  4740     0497  0823               	movf	___flmul@b+3,w
  4741     0498  3980               	andlw	128
  4742     0499  00A8               	movwf	___flmul@sign
  4743     049A                     l2384:
  4744     049A  0823               	movf	___flmul@b+3,w
  4745     049B  00F9               	movwf	??___flmul
  4746     049C  0779               	addwf	??___flmul,w
  4747     049D  00AE               	movwf	___flmul@bexp
  4748     049E                     l2386:
  4749     049E  1FA2               	btfss	___flmul@b+2,7
  4750     049F  2CA1               	goto	u3161
  4751     04A0  2CA2               	goto	u3160
  4752     04A1                     u3161:
  4753     04A1  2CA3               	goto	l2390
  4754     04A2                     u3160:
  4755     04A2                     l2388:
  4756     04A2  142E               	bsf	___flmul@bexp,0
  4757     04A3                     l2390:
  4758     04A3  082E               	movf	___flmul@bexp,w
  4759     04A4  1903               	btfsc	3,2
  4760     04A5  2CA7               	goto	u3171
  4761     04A6  2CA8               	goto	u3170
  4762     04A7                     u3171:
  4763     04A7  2CB7               	goto	l2398
  4764     04A8                     u3170:
  4765     04A8                     l2392:
  4766     04A8  0A2E               	incf	___flmul@bexp,w
  4767     04A9  1D03               	btfss	3,2
  4768     04AA  2CAC               	goto	u3181
  4769     04AB  2CAD               	goto	u3180
  4770     04AC                     u3181:
  4771     04AC  2CB5               	goto	l2396
  4772     04AD                     u3180:
  4773     04AD                     l2394:
  4774     04AD  3000               	movlw	0
  4775     04AE  00A3               	movwf	___flmul@b+3
  4776     04AF  3000               	movlw	0
  4777     04B0  00A2               	movwf	___flmul@b+2
  4778     04B1  3000               	movlw	0
  4779     04B2  00A1               	movwf	___flmul@b+1
  4780     04B3  3000               	movlw	0
  4781     04B4  00A0               	movwf	___flmul@b
  4782     04B5                     l2396:
  4783     04B5  17A2               	bsf	___flmul@b+2,7
  4784     04B6  2CBF               	goto	l2400
  4785     04B7                     l2398:
  4786     04B7  3000               	movlw	0
  4787     04B8  00A3               	movwf	___flmul@b+3
  4788     04B9  3000               	movlw	0
  4789     04BA  00A2               	movwf	___flmul@b+2
  4790     04BB  3000               	movlw	0
  4791     04BC  00A1               	movwf	___flmul@b+1
  4792     04BD  3000               	movlw	0
  4793     04BE  00A0               	movwf	___flmul@b
  4794     04BF                     l2400:
  4795     04BF  0827               	movf	___flmul@a+3,w
  4796     04C0  3980               	andlw	128
  4797     04C1  00FF               	movwf	btemp+1
  4798     04C2  087F               	movf	btemp+1,w
  4799     04C3  06A8               	xorwf	___flmul@sign,f
  4800     04C4                     l2402:
  4801     04C4  0827               	movf	___flmul@a+3,w
  4802     04C5  00F9               	movwf	??___flmul
  4803     04C6  0779               	addwf	??___flmul,w
  4804     04C7  00AD               	movwf	___flmul@aexp
  4805     04C8                     l2404:
  4806     04C8  1FA6               	btfss	___flmul@a+2,7
  4807     04C9  2CCB               	goto	u3191
  4808     04CA  2CCC               	goto	u3190
  4809     04CB                     u3191:
  4810     04CB  2CCD               	goto	l2408
  4811     04CC                     u3190:
  4812     04CC                     l2406:
  4813     04CC  142D               	bsf	___flmul@aexp,0
  4814     04CD                     l2408:
  4815     04CD  082D               	movf	___flmul@aexp,w
  4816     04CE  1903               	btfsc	3,2
  4817     04CF  2CD1               	goto	u3201
  4818     04D0  2CD2               	goto	u3200
  4819     04D1                     u3201:
  4820     04D1  2CE1               	goto	l2416
  4821     04D2                     u3200:
  4822     04D2                     l2410:
  4823     04D2  0A2D               	incf	___flmul@aexp,w
  4824     04D3  1D03               	btfss	3,2
  4825     04D4  2CD6               	goto	u3211
  4826     04D5  2CD7               	goto	u3210
  4827     04D6                     u3211:
  4828     04D6  2CDF               	goto	l2414
  4829     04D7                     u3210:
  4830     04D7                     l2412:
  4831     04D7  3000               	movlw	0
  4832     04D8  00A7               	movwf	___flmul@a+3
  4833     04D9  3000               	movlw	0
  4834     04DA  00A6               	movwf	___flmul@a+2
  4835     04DB  3000               	movlw	0
  4836     04DC  00A5               	movwf	___flmul@a+1
  4837     04DD  3000               	movlw	0
  4838     04DE  00A4               	movwf	___flmul@a
  4839     04DF                     l2414:
  4840     04DF  17A6               	bsf	___flmul@a+2,7
  4841     04E0  2CE9               	goto	l2418
  4842     04E1                     l2416:
  4843     04E1  3000               	movlw	0
  4844     04E2  00A7               	movwf	___flmul@a+3
  4845     04E3  3000               	movlw	0
  4846     04E4  00A6               	movwf	___flmul@a+2
  4847     04E5  3000               	movlw	0
  4848     04E6  00A5               	movwf	___flmul@a+1
  4849     04E7  3000               	movlw	0
  4850     04E8  00A4               	movwf	___flmul@a
  4851     04E9                     l2418:
  4852     04E9  082D               	movf	___flmul@aexp,w
  4853     04EA  1903               	btfsc	3,2
  4854     04EB  2CED               	goto	u3221
  4855     04EC  2CEE               	goto	u3220
  4856     04ED                     u3221:
  4857     04ED  2CF3               	goto	l2422
  4858     04EE                     u3220:
  4859     04EE                     l2420:
  4860     04EE  082E               	movf	___flmul@bexp,w
  4861     04EF  1D03               	btfss	3,2
  4862     04F0  2CF2               	goto	u3231
  4863     04F1  2CF3               	goto	u3230
  4864     04F2                     u3231:
  4865     04F2  2CFC               	goto	l2426
  4866     04F3                     u3230:
  4867     04F3                     l2422:
  4868     04F3  3000               	movlw	0
  4869     04F4  00A3               	movwf	?___flmul+3
  4870     04F5  3000               	movlw	0
  4871     04F6  00A2               	movwf	?___flmul+2
  4872     04F7  3000               	movlw	0
  4873     04F8  00A1               	movwf	?___flmul+1
  4874     04F9  3000               	movlw	0
  4875     04FA  00A0               	movwf	?___flmul
  4876     04FB  2FD9               	goto	l697
  4877     04FC                     l2426:
  4878     04FC  0820               	movf	___flmul@b,w
  4879     04FD  00F0               	movwf	__Umul8_16@multiplicand
  4880     04FE  0826               	movf	___flmul@a+2,w
  4881     04FF  120A  158A  2073  120A  118A  	fcall	__Umul8_16
  4882     0504  0871               	movf	?__Umul8_16+1,w
  4883     0505  1283               	bcf	3,5	;RP0=0, select bank0
  4884     0506  1303               	bcf	3,6	;RP1=0, select bank0
  4885     0507  00B4               	movwf	___flmul@temp+1
  4886     0508  0870               	movf	?__Umul8_16,w
  4887     0509  00B3               	movwf	___flmul@temp
  4888     050A                     l2428:
  4889     050A  0833               	movf	___flmul@temp,w
  4890     050B  00F9               	movwf	??___flmul
  4891     050C  01FA               	clrf	??___flmul+1
  4892     050D  01FB               	clrf	??___flmul+2
  4893     050E  01FC               	clrf	??___flmul+3
  4894     050F  087C               	movf	??___flmul+3,w
  4895     0510  00AC               	movwf	___flmul@grs+3
  4896     0511  087B               	movf	??___flmul+2,w
  4897     0512  00AB               	movwf	___flmul@grs+2
  4898     0513  087A               	movf	??___flmul+1,w
  4899     0514  00AA               	movwf	___flmul@grs+1
  4900     0515  0879               	movf	??___flmul,w
  4901     0516  00A9               	movwf	___flmul@grs
  4902     0517                     l2430:
  4903     0517  0834               	movf	___flmul@temp+1,w
  4904     0518  00F9               	movwf	??___flmul
  4905     0519  01FA               	clrf	??___flmul+1
  4906     051A  01FB               	clrf	??___flmul+2
  4907     051B  01FC               	clrf	??___flmul+3
  4908     051C  087C               	movf	??___flmul+3,w
  4909     051D  00B2               	movwf	___flmul@prod+3
  4910     051E  087B               	movf	??___flmul+2,w
  4911     051F  00B1               	movwf	___flmul@prod+2
  4912     0520  087A               	movf	??___flmul+1,w
  4913     0521  00B0               	movwf	___flmul@prod+1
  4914     0522  0879               	movf	??___flmul,w
  4915     0523  00AF               	movwf	___flmul@prod
  4916     0524  0821               	movf	___flmul@b+1,w
  4917     0525  00F0               	movwf	__Umul8_16@multiplicand
  4918     0526  0825               	movf	___flmul@a+1,w
  4919     0527  120A  158A  2073  120A  118A  	fcall	__Umul8_16
  4920     052C  0871               	movf	?__Umul8_16+1,w
  4921     052D  1283               	bcf	3,5	;RP0=0, select bank0
  4922     052E  1303               	bcf	3,6	;RP1=0, select bank0
  4923     052F  00B4               	movwf	___flmul@temp+1
  4924     0530  0870               	movf	?__Umul8_16,w
  4925     0531  00B3               	movwf	___flmul@temp
  4926     0532                     l2432:
  4927     0532  0833               	movf	___flmul@temp,w
  4928     0533  00F9               	movwf	??___flmul
  4929     0534  01FA               	clrf	??___flmul+1
  4930     0535  01FB               	clrf	??___flmul+2
  4931     0536  01FC               	clrf	??___flmul+3
  4932     0537  0879               	movf	??___flmul,w
  4933     0538  07A9               	addwf	___flmul@grs,f
  4934     0539  087A               	movf	??___flmul+1,w
  4935     053A  1103               	clrz
  4936     053B  1803               	skipnc
  4937     053C  3E01               	addlw	1
  4938     053D  1903               	skipnz
  4939     053E  2D40               	goto	u3241
  4940     053F  07AA               	addwf	___flmul@grs+1,f
  4941     0540                     u3241:
  4942     0540  087B               	movf	??___flmul+2,w
  4943     0541  1103               	clrz
  4944     0542  1803               	skipnc
  4945     0543  3E01               	addlw	1
  4946     0544  1903               	skipnz
  4947     0545  2D47               	goto	u3242
  4948     0546  07AB               	addwf	___flmul@grs+2,f
  4949     0547                     u3242:
  4950     0547  087C               	movf	??___flmul+3,w
  4951     0548  1103               	clrz
  4952     0549  1803               	skipnc
  4953     054A  3E01               	addlw	1
  4954     054B  1903               	skipnz
  4955     054C  2D4E               	goto	u3243
  4956     054D  07AC               	addwf	___flmul@grs+3,f
  4957     054E                     u3243:
  4958     054E                     l2434:
  4959     054E  0834               	movf	___flmul@temp+1,w
  4960     054F  00F9               	movwf	??___flmul
  4961     0550  01FA               	clrf	??___flmul+1
  4962     0551  01FB               	clrf	??___flmul+2
  4963     0552  01FC               	clrf	??___flmul+3
  4964     0553  0879               	movf	??___flmul,w
  4965     0554  07AF               	addwf	___flmul@prod,f
  4966     0555  087A               	movf	??___flmul+1,w
  4967     0556  1103               	clrz
  4968     0557  1803               	skipnc
  4969     0558  3E01               	addlw	1
  4970     0559  1903               	skipnz
  4971     055A  2D5C               	goto	u3251
  4972     055B  07B0               	addwf	___flmul@prod+1,f
  4973     055C                     u3251:
  4974     055C  087B               	movf	??___flmul+2,w
  4975     055D  1103               	clrz
  4976     055E  1803               	skipnc
  4977     055F  3E01               	addlw	1
  4978     0560  1903               	skipnz
  4979     0561  2D63               	goto	u3252
  4980     0562  07B1               	addwf	___flmul@prod+2,f
  4981     0563                     u3252:
  4982     0563  087C               	movf	??___flmul+3,w
  4983     0564  1103               	clrz
  4984     0565  1803               	skipnc
  4985     0566  3E01               	addlw	1
  4986     0567  1903               	skipnz
  4987     0568  2D6A               	goto	u3253
  4988     0569  07B2               	addwf	___flmul@prod+3,f
  4989     056A                     u3253:
  4990     056A  0822               	movf	___flmul@b+2,w
  4991     056B  00F0               	movwf	__Umul8_16@multiplicand
  4992     056C  0824               	movf	___flmul@a,w
  4993     056D  120A  158A  2073  120A  118A  	fcall	__Umul8_16
  4994     0572  0871               	movf	?__Umul8_16+1,w
  4995     0573  1283               	bcf	3,5	;RP0=0, select bank0
  4996     0574  1303               	bcf	3,6	;RP1=0, select bank0
  4997     0575  00B4               	movwf	___flmul@temp+1
  4998     0576  0870               	movf	?__Umul8_16,w
  4999     0577  00B3               	movwf	___flmul@temp
  5000     0578                     l2436:
  5001     0578  0833               	movf	___flmul@temp,w
  5002     0579  00F9               	movwf	??___flmul
  5003     057A  01FA               	clrf	??___flmul+1
  5004     057B  01FB               	clrf	??___flmul+2
  5005     057C  01FC               	clrf	??___flmul+3
  5006     057D  0879               	movf	??___flmul,w
  5007     057E  07A9               	addwf	___flmul@grs,f
  5008     057F  087A               	movf	??___flmul+1,w
  5009     0580  1103               	clrz
  5010     0581  1803               	skipnc
  5011     0582  3E01               	addlw	1
  5012     0583  1903               	skipnz
  5013     0584  2D86               	goto	u3261
  5014     0585  07AA               	addwf	___flmul@grs+1,f
  5015     0586                     u3261:
  5016     0586  087B               	movf	??___flmul+2,w
  5017     0587  1103               	clrz
  5018     0588  1803               	skipnc
  5019     0589  3E01               	addlw	1
  5020     058A  1903               	skipnz
  5021     058B  2D8D               	goto	u3262
  5022     058C  07AB               	addwf	___flmul@grs+2,f
  5023     058D                     u3262:
  5024     058D  087C               	movf	??___flmul+3,w
  5025     058E  1103               	clrz
  5026     058F  1803               	skipnc
  5027     0590  3E01               	addlw	1
  5028     0591  1903               	skipnz
  5029     0592  2D94               	goto	u3263
  5030     0593  07AC               	addwf	___flmul@grs+3,f
  5031     0594                     u3263:
  5032     0594                     l2438:
  5033     0594  0834               	movf	___flmul@temp+1,w
  5034     0595  00F9               	movwf	??___flmul
  5035     0596  01FA               	clrf	??___flmul+1
  5036     0597  01FB               	clrf	??___flmul+2
  5037     0598  01FC               	clrf	??___flmul+3
  5038     0599  0879               	movf	??___flmul,w
  5039     059A  07AF               	addwf	___flmul@prod,f
  5040     059B  087A               	movf	??___flmul+1,w
  5041     059C  1103               	clrz
  5042     059D  1803               	skipnc
  5043     059E  3E01               	addlw	1
  5044     059F  1903               	skipnz
  5045     05A0  2DA2               	goto	u3271
  5046     05A1  07B0               	addwf	___flmul@prod+1,f
  5047     05A2                     u3271:
  5048     05A2  087B               	movf	??___flmul+2,w
  5049     05A3  1103               	clrz
  5050     05A4  1803               	skipnc
  5051     05A5  3E01               	addlw	1
  5052     05A6  1903               	skipnz
  5053     05A7  2DA9               	goto	u3272
  5054     05A8  07B1               	addwf	___flmul@prod+2,f
  5055     05A9                     u3272:
  5056     05A9  087C               	movf	??___flmul+3,w
  5057     05AA  1103               	clrz
  5058     05AB  1803               	skipnc
  5059     05AC  3E01               	addlw	1
  5060     05AD  1903               	skipnz
  5061     05AE  2DB0               	goto	u3273
  5062     05AF  07B2               	addwf	___flmul@prod+3,f
  5063     05B0                     u3273:
  5064     05B0                     l2440:
  5065     05B0  3008               	movlw	8
  5066     05B1  00F9               	movwf	??___flmul
  5067     05B2                     u3285:
  5068     05B2  1003               	clrc
  5069     05B3  0DA9               	rlf	___flmul@grs,f
  5070     05B4  0DAA               	rlf	___flmul@grs+1,f
  5071     05B5  0DAB               	rlf	___flmul@grs+2,f
  5072     05B6  0DAC               	rlf	___flmul@grs+3,f
  5073     05B7  0BF9               	decfsz	??___flmul,f
  5074     05B8  2DB2               	goto	u3285
  5075     05B9                     l2442:
  5076     05B9  0821               	movf	___flmul@b+1,w
  5077     05BA  00F0               	movwf	__Umul8_16@multiplicand
  5078     05BB  0824               	movf	___flmul@a,w
  5079     05BC  120A  158A  2073  120A  118A  	fcall	__Umul8_16
  5080     05C1  0871               	movf	?__Umul8_16+1,w
  5081     05C2  1283               	bcf	3,5	;RP0=0, select bank0
  5082     05C3  1303               	bcf	3,6	;RP1=0, select bank0
  5083     05C4  00B4               	movwf	___flmul@temp+1
  5084     05C5  0870               	movf	?__Umul8_16,w
  5085     05C6  00B3               	movwf	___flmul@temp
  5086     05C7                     l2444:
  5087     05C7  0833               	movf	___flmul@temp,w
  5088     05C8  00F9               	movwf	??___flmul
  5089     05C9  0834               	movf	___flmul@temp+1,w
  5090     05CA  00FA               	movwf	??___flmul+1
  5091     05CB  01FB               	clrf	??___flmul+2
  5092     05CC  01FC               	clrf	??___flmul+3
  5093     05CD  0879               	movf	??___flmul,w
  5094     05CE  07A9               	addwf	___flmul@grs,f
  5095     05CF  087A               	movf	??___flmul+1,w
  5096     05D0  1103               	clrz
  5097     05D1  1803               	skipnc
  5098     05D2  3E01               	addlw	1
  5099     05D3  1903               	skipnz
  5100     05D4  2DD6               	goto	u3291
  5101     05D5  07AA               	addwf	___flmul@grs+1,f
  5102     05D6                     u3291:
  5103     05D6  087B               	movf	??___flmul+2,w
  5104     05D7  1103               	clrz
  5105     05D8  1803               	skipnc
  5106     05D9  3E01               	addlw	1
  5107     05DA  1903               	skipnz
  5108     05DB  2DDD               	goto	u3292
  5109     05DC  07AB               	addwf	___flmul@grs+2,f
  5110     05DD                     u3292:
  5111     05DD  087C               	movf	??___flmul+3,w
  5112     05DE  1103               	clrz
  5113     05DF  1803               	skipnc
  5114     05E0  3E01               	addlw	1
  5115     05E1  1903               	skipnz
  5116     05E2  2DE4               	goto	u3293
  5117     05E3  07AC               	addwf	___flmul@grs+3,f
  5118     05E4                     u3293:
  5119     05E4                     l2446:
  5120     05E4  0820               	movf	___flmul@b,w
  5121     05E5  00F0               	movwf	__Umul8_16@multiplicand
  5122     05E6  0825               	movf	___flmul@a+1,w
  5123     05E7  120A  158A  2073  120A  118A  	fcall	__Umul8_16
  5124     05EC  0871               	movf	?__Umul8_16+1,w
  5125     05ED  1283               	bcf	3,5	;RP0=0, select bank0
  5126     05EE  1303               	bcf	3,6	;RP1=0, select bank0
  5127     05EF  00B4               	movwf	___flmul@temp+1
  5128     05F0  0870               	movf	?__Umul8_16,w
  5129     05F1  00B3               	movwf	___flmul@temp
  5130     05F2                     l2448:
  5131     05F2  0833               	movf	___flmul@temp,w
  5132     05F3  00F9               	movwf	??___flmul
  5133     05F4  0834               	movf	___flmul@temp+1,w
  5134     05F5  00FA               	movwf	??___flmul+1
  5135     05F6  01FB               	clrf	??___flmul+2
  5136     05F7  01FC               	clrf	??___flmul+3
  5137     05F8  0879               	movf	??___flmul,w
  5138     05F9  07A9               	addwf	___flmul@grs,f
  5139     05FA  087A               	movf	??___flmul+1,w
  5140     05FB  1103               	clrz
  5141     05FC  1803               	skipnc
  5142     05FD  3E01               	addlw	1
  5143     05FE  1903               	skipnz
  5144     05FF  2E01               	goto	u3301
  5145     0600  07AA               	addwf	___flmul@grs+1,f
  5146     0601                     u3301:
  5147     0601  087B               	movf	??___flmul+2,w
  5148     0602  1103               	clrz
  5149     0603  1803               	skipnc
  5150     0604  3E01               	addlw	1
  5151     0605  1903               	skipnz
  5152     0606  2E08               	goto	u3302
  5153     0607  07AB               	addwf	___flmul@grs+2,f
  5154     0608                     u3302:
  5155     0608  087C               	movf	??___flmul+3,w
  5156     0609  1103               	clrz
  5157     060A  1803               	skipnc
  5158     060B  3E01               	addlw	1
  5159     060C  1903               	skipnz
  5160     060D  2E0F               	goto	u3303
  5161     060E  07AC               	addwf	___flmul@grs+3,f
  5162     060F                     u3303:
  5163     060F                     l2450:
  5164     060F  3008               	movlw	8
  5165     0610  00F9               	movwf	??___flmul
  5166     0611                     u3315:
  5167     0611  1003               	clrc
  5168     0612  0DA9               	rlf	___flmul@grs,f
  5169     0613  0DAA               	rlf	___flmul@grs+1,f
  5170     0614  0DAB               	rlf	___flmul@grs+2,f
  5171     0615  0DAC               	rlf	___flmul@grs+3,f
  5172     0616  0BF9               	decfsz	??___flmul,f
  5173     0617  2E11               	goto	u3315
  5174     0618  0820               	movf	___flmul@b,w
  5175     0619  00F0               	movwf	__Umul8_16@multiplicand
  5176     061A  0824               	movf	___flmul@a,w
  5177     061B  120A  158A  2073  120A  118A  	fcall	__Umul8_16
  5178     0620  0871               	movf	?__Umul8_16+1,w
  5179     0621  1283               	bcf	3,5	;RP0=0, select bank0
  5180     0622  1303               	bcf	3,6	;RP1=0, select bank0
  5181     0623  00B4               	movwf	___flmul@temp+1
  5182     0624  0870               	movf	?__Umul8_16,w
  5183     0625  00B3               	movwf	___flmul@temp
  5184     0626                     l2452:
  5185     0626  0833               	movf	___flmul@temp,w
  5186     0627  00F9               	movwf	??___flmul
  5187     0628  0834               	movf	___flmul@temp+1,w
  5188     0629  00FA               	movwf	??___flmul+1
  5189     062A  01FB               	clrf	??___flmul+2
  5190     062B  01FC               	clrf	??___flmul+3
  5191     062C  0879               	movf	??___flmul,w
  5192     062D  07A9               	addwf	___flmul@grs,f
  5193     062E  087A               	movf	??___flmul+1,w
  5194     062F  1103               	clrz
  5195     0630  1803               	skipnc
  5196     0631  3E01               	addlw	1
  5197     0632  1903               	skipnz
  5198     0633  2E35               	goto	u3321
  5199     0634  07AA               	addwf	___flmul@grs+1,f
  5200     0635                     u3321:
  5201     0635  087B               	movf	??___flmul+2,w
  5202     0636  1103               	clrz
  5203     0637  1803               	skipnc
  5204     0638  3E01               	addlw	1
  5205     0639  1903               	skipnz
  5206     063A  2E3C               	goto	u3322
  5207     063B  07AB               	addwf	___flmul@grs+2,f
  5208     063C                     u3322:
  5209     063C  087C               	movf	??___flmul+3,w
  5210     063D  1103               	clrz
  5211     063E  1803               	skipnc
  5212     063F  3E01               	addlw	1
  5213     0640  1903               	skipnz
  5214     0641  2E43               	goto	u3323
  5215     0642  07AC               	addwf	___flmul@grs+3,f
  5216     0643                     u3323:
  5217     0643                     l2454:
  5218     0643  0821               	movf	___flmul@b+1,w
  5219     0644  00F0               	movwf	__Umul8_16@multiplicand
  5220     0645  0826               	movf	___flmul@a+2,w
  5221     0646  120A  158A  2073  120A  118A  	fcall	__Umul8_16
  5222     064B  0871               	movf	?__Umul8_16+1,w
  5223     064C  1283               	bcf	3,5	;RP0=0, select bank0
  5224     064D  1303               	bcf	3,6	;RP1=0, select bank0
  5225     064E  00B4               	movwf	___flmul@temp+1
  5226     064F  0870               	movf	?__Umul8_16,w
  5227     0650  00B3               	movwf	___flmul@temp
  5228     0651  0833               	movf	___flmul@temp,w
  5229     0652  00F9               	movwf	??___flmul
  5230     0653  0834               	movf	___flmul@temp+1,w
  5231     0654  00FA               	movwf	??___flmul+1
  5232     0655  01FB               	clrf	??___flmul+2
  5233     0656  01FC               	clrf	??___flmul+3
  5234     0657  0879               	movf	??___flmul,w
  5235     0658  07AF               	addwf	___flmul@prod,f
  5236     0659  087A               	movf	??___flmul+1,w
  5237     065A  1103               	clrz
  5238     065B  1803               	skipnc
  5239     065C  3E01               	addlw	1
  5240     065D  1903               	skipnz
  5241     065E  2E60               	goto	u3331
  5242     065F  07B0               	addwf	___flmul@prod+1,f
  5243     0660                     u3331:
  5244     0660  087B               	movf	??___flmul+2,w
  5245     0661  1103               	clrz
  5246     0662  1803               	skipnc
  5247     0663  3E01               	addlw	1
  5248     0664  1903               	skipnz
  5249     0665  2E67               	goto	u3332
  5250     0666  07B1               	addwf	___flmul@prod+2,f
  5251     0667                     u3332:
  5252     0667  087C               	movf	??___flmul+3,w
  5253     0668  1103               	clrz
  5254     0669  1803               	skipnc
  5255     066A  3E01               	addlw	1
  5256     066B  1903               	skipnz
  5257     066C  2E6E               	goto	u3333
  5258     066D  07B2               	addwf	___flmul@prod+3,f
  5259     066E                     u3333:
  5260     066E                     l2456:
  5261     066E  0822               	movf	___flmul@b+2,w
  5262     066F  00F0               	movwf	__Umul8_16@multiplicand
  5263     0670  0825               	movf	___flmul@a+1,w
  5264     0671  120A  158A  2073  120A  118A  	fcall	__Umul8_16
  5265     0676  0871               	movf	?__Umul8_16+1,w
  5266     0677  1283               	bcf	3,5	;RP0=0, select bank0
  5267     0678  1303               	bcf	3,6	;RP1=0, select bank0
  5268     0679  00B4               	movwf	___flmul@temp+1
  5269     067A  0870               	movf	?__Umul8_16,w
  5270     067B  00B3               	movwf	___flmul@temp
  5271     067C                     l2458:
  5272     067C  0833               	movf	___flmul@temp,w
  5273     067D  00F9               	movwf	??___flmul
  5274     067E  0834               	movf	___flmul@temp+1,w
  5275     067F  00FA               	movwf	??___flmul+1
  5276     0680  01FB               	clrf	??___flmul+2
  5277     0681  01FC               	clrf	??___flmul+3
  5278     0682  0879               	movf	??___flmul,w
  5279     0683  07AF               	addwf	___flmul@prod,f
  5280     0684  087A               	movf	??___flmul+1,w
  5281     0685  1103               	clrz
  5282     0686  1803               	skipnc
  5283     0687  3E01               	addlw	1
  5284     0688  1903               	skipnz
  5285     0689  2E8B               	goto	u3341
  5286     068A  07B0               	addwf	___flmul@prod+1,f
  5287     068B                     u3341:
  5288     068B  087B               	movf	??___flmul+2,w
  5289     068C  1103               	clrz
  5290     068D  1803               	skipnc
  5291     068E  3E01               	addlw	1
  5292     068F  1903               	skipnz
  5293     0690  2E92               	goto	u3342
  5294     0691  07B1               	addwf	___flmul@prod+2,f
  5295     0692                     u3342:
  5296     0692  087C               	movf	??___flmul+3,w
  5297     0693  1103               	clrz
  5298     0694  1803               	skipnc
  5299     0695  3E01               	addlw	1
  5300     0696  1903               	skipnz
  5301     0697  2E99               	goto	u3343
  5302     0698  07B2               	addwf	___flmul@prod+3,f
  5303     0699                     u3343:
  5304     0699  0822               	movf	___flmul@b+2,w
  5305     069A  00F0               	movwf	__Umul8_16@multiplicand
  5306     069B  0826               	movf	___flmul@a+2,w
  5307     069C  120A  158A  2073  120A  118A  	fcall	__Umul8_16
  5308     06A1  0871               	movf	?__Umul8_16+1,w
  5309     06A2  1283               	bcf	3,5	;RP0=0, select bank0
  5310     06A3  1303               	bcf	3,6	;RP1=0, select bank0
  5311     06A4  00B4               	movwf	___flmul@temp+1
  5312     06A5  0870               	movf	?__Umul8_16,w
  5313     06A6  00B3               	movwf	___flmul@temp
  5314     06A7                     l2460:
  5315     06A7  0833               	movf	___flmul@temp,w
  5316     06A8  00F9               	movwf	??___flmul
  5317     06A9  0834               	movf	___flmul@temp+1,w
  5318     06AA  00FA               	movwf	??___flmul+1
  5319     06AB  01FB               	clrf	??___flmul+2
  5320     06AC  01FC               	clrf	??___flmul+3
  5321     06AD  3008               	movlw	8
  5322     06AE                     u3355:
  5323     06AE  1003               	clrc
  5324     06AF  0DF9               	rlf	??___flmul,f
  5325     06B0  0DFA               	rlf	??___flmul+1,f
