

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:05:39 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
  4733 ;;		__Umul8_16
  4734 ;; This function is called by:
  4735 ;;		_LCD_Float
  4736 ;; This function uses a non-reentrant model
  4737 ;;
  4738                           
  4739     0495                     ___flmul:	
  4740                           ;psect for function ___flmul
  4741                           
  4742     0495                     l2382:	
  4743                           ;incstack = 0
  4744                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4745                           
  4746     0495  1283               	bcf	3,5	;RP0=0, select bank0
  4747     0496  1303               	bcf	3,6	;RP1=0, select bank0
  4748     0497  0823               	movf	___flmul@b+3,w
  4749     0498  3980               	andlw	128
  4750     0499  00AD               	movwf	___flmul@sign
  4751     049A                     l2384:
  4752     049A  0823               	movf	___flmul@b+3,w
  4753     049B  00A8               	movwf	??___flmul
  4754     049C  0728               	addwf	??___flmul,w
  4755     049D  00B3               	movwf	___flmul@bexp
  4756     049E                     l2386:
  4757     049E  1FA2               	btfss	___flmul@b+2,7
  4758     049F  2CA1               	goto	u3161
  4759     04A0  2CA2               	goto	u3160
  4760     04A1                     u3161:
  4761     04A1  2CA3               	goto	l2390
  4762     04A2                     u3160:
  4763     04A2                     l2388:
  4764     04A2  1433               	bsf	___flmul@bexp,0
  4765     04A3                     l2390:
  4766     04A3  0833               	movf	___flmul@bexp,w
  4767     04A4  1903               	btfsc	3,2
  4768     04A5  2CA7               	goto	u3171
  4769     04A6  2CA8               	goto	u3170
  4770     04A7                     u3171:
  4771     04A7  2CB7               	goto	l2398
  4772     04A8                     u3170:
  4773     04A8                     l2392:
  4774     04A8  0A33               	incf	___flmul@bexp,w
  4775     04A9  1D03               	btfss	3,2
  4776     04AA  2CAC               	goto	u3181
  4777     04AB  2CAD               	goto	u3180
  4778     04AC                     u3181:
  4779     04AC  2CB5               	goto	l2396
  4780     04AD                     u3180:
  4781     04AD                     l2394:
  4782     04AD  3000               	movlw	0
  4783     04AE  00A3               	movwf	___flmul@b+3
  4784     04AF  3000               	movlw	0
  4785     04B0  00A2               	movwf	___flmul@b+2
  4786     04B1  3000               	movlw	0
  4787     04B2  00A1               	movwf	___flmul@b+1
  4788     04B3  3000               	movlw	0
  4789     04B4  00A0               	movwf	___flmul@b
  4790     04B5                     l2396:
  4791     04B5  17A2               	bsf	___flmul@b+2,7
  4792     04B6  2CBF               	goto	l2400
  4793     04B7                     l2398:
  4794     04B7  3000               	movlw	0
  4795     04B8  00A3               	movwf	___flmul@b+3
  4796     04B9  3000               	movlw	0
  4797     04BA  00A2               	movwf	___flmul@b+2
  4798     04BB  3000               	movlw	0
  4799     04BC  00A1               	movwf	___flmul@b+1
  4800     04BD  3000               	movlw	0
  4801     04BE  00A0               	movwf	___flmul@b
  4802     04BF                     l2400:
  4803     04BF  0827               	movf	___flmul@a+3,w
  4804     04C0  3980               	andlw	128
  4805     04C1  00FF               	movwf	btemp+1
  4806     04C2  087F               	movf	btemp+1,w
  4807     04C3  06AD               	xorwf	___flmul@sign,f
  4808     04C4                     l2402:
  4809     04C4  0827               	movf	___flmul@a+3,w
  4810     04C5  00A8               	movwf	??___flmul
  4811     04C6  0728               	addwf	??___flmul,w
  4812     04C7  00B2               	movwf	___flmul@aexp
  4813     04C8                     l2404:
  4814     04C8  1FA6               	btfss	___flmul@a+2,7
  4815     04C9  2CCB               	goto	u3191
  4816     04CA  2CCC               	goto	u3190
  4817     04CB                     u3191:
  4818     04CB  2CCD               	goto	l2408
  4819     04CC                     u3190:
  4820     04CC                     l2406:
  4821     04CC  1432               	bsf	___flmul@aexp,0
  4822     04CD                     l2408:
  4823     04CD  0832               	movf	___flmul@aexp,w
  4824     04CE  1903               	btfsc	3,2
  4825     04CF  2CD1               	goto	u3201
  4826     04D0  2CD2               	goto	u3200
  4827     04D1                     u3201:
  4828     04D1  2CE1               	goto	l2416
  4829     04D2                     u3200:
  4830     04D2                     l2410:
  4831     04D2  0A32               	incf	___flmul@aexp,w
  4832     04D3  1D03               	btfss	3,2
  4833     04D4  2CD6               	goto	u3211
  4834     04D5  2CD7               	goto	u3210
  4835     04D6                     u3211:
  4836     04D6  2CDF               	goto	l2414
  4837     04D7                     u3210:
  4838     04D7                     l2412:
  4839     04D7  3000               	movlw	0
  4840     04D8  00A7               	movwf	___flmul@a+3
  4841     04D9  3000               	movlw	0
  4842     04DA  00A6               	movwf	___flmul@a+2
  4843     04DB  3000               	movlw	0
  4844     04DC  00A5               	movwf	___flmul@a+1
  4845     04DD  3000               	movlw	0
  4846     04DE  00A4               	movwf	___flmul@a
  4847     04DF                     l2414:
  4848     04DF  17A6               	bsf	___flmul@a+2,7
  4849     04E0  2CE9               	goto	l2418
  4850     04E1                     l2416:
  4851     04E1  3000               	movlw	0
  4852     04E2  00A7               	movwf	___flmul@a+3
  4853     04E3  3000               	movlw	0
  4854     04E4  00A6               	movwf	___flmul@a+2
  4855     04E5  3000               	movlw	0
  4856     04E6  00A5               	movwf	___flmul@a+1
  4857     04E7  3000               	movlw	0
  4858     04E8  00A4               	movwf	___flmul@a
  4859     04E9                     l2418:
  4860     04E9  0832               	movf	___flmul@aexp,w
  4861     04EA  1903               	btfsc	3,2
  4862     04EB  2CED               	goto	u3221
  4863     04EC  2CEE               	goto	u3220
  4864     04ED                     u3221:
  4865     04ED  2CF3               	goto	l2422
  4866     04EE                     u3220:
  4867     04EE                     l2420:
  4868     04EE  0833               	movf	___flmul@bexp,w
  4869     04EF  1D03               	btfss	3,2
  4870     04F0  2CF2               	goto	u3231
  4871     04F1  2CF3               	goto	u3230
  4872     04F2                     u3231:
  4873     04F2  2CFC               	goto	l2426
  4874     04F3                     u3230:
  4875     04F3                     l2422:
  4876     04F3  3000               	movlw	0
  4877     04F4  00A3               	movwf	?___flmul+3
  4878     04F5  3000               	movlw	0
  4879     04F6  00A2               	movwf	?___flmul+2
  4880     04F7  3000               	movlw	0
  4881     04F8  00A1               	movwf	?___flmul+1
  4882     04F9  3000               	movlw	0
  4883     04FA  00A0               	movwf	?___flmul
  4884     04FB  2FD9               	goto	l697
  4885     04FC                     l2426:
  4886     04FC  0820               	movf	___flmul@b,w
  4887     04FD  00F1               	movwf	__Umul8_16@multiplicand
  4888     04FE  0826               	movf	___flmul@a+2,w
  4889     04FF  120A  158A  206D  120A  118A  	fcall	__Umul8_16
  4890     0504  0872               	movf	?__Umul8_16+1,w
  4891     0505  1283               	bcf	3,5	;RP0=0, select bank0
  4892     0506  1303               	bcf	3,6	;RP1=0, select bank0
  4893     0507  00B9               	movwf	___flmul@temp+1
  4894     0508  0871               	movf	?__Umul8_16,w
  4895     0509  00B8               	movwf	___flmul@temp
  4896     050A                     l2428:
  4897     050A  0838               	movf	___flmul@temp,w
  4898     050B  00A8               	movwf	??___flmul
  4899     050C  01A9               	clrf	??___flmul+1
  4900     050D  01AA               	clrf	??___flmul+2
  4901     050E  01AB               	clrf	??___flmul+3
  4902     050F  082B               	movf	??___flmul+3,w
  4903     0510  00B1               	movwf	___flmul@grs+3
  4904     0511  082A               	movf	??___flmul+2,w
  4905     0512  00B0               	movwf	___flmul@grs+2
  4906     0513  0829               	movf	??___flmul+1,w
  4907     0514  00AF               	movwf	___flmul@grs+1
  4908     0515  0828               	movf	??___flmul,w
  4909     0516  00AE               	movwf	___flmul@grs
  4910     0517                     l2430:
  4911     0517  0839               	movf	___flmul@temp+1,w
  4912     0518  00A8               	movwf	??___flmul
  4913     0519  01A9               	clrf	??___flmul+1
  4914     051A  01AA               	clrf	??___flmul+2
  4915     051B  01AB               	clrf	??___flmul+3
  4916     051C  082B               	movf	??___flmul+3,w
  4917     051D  00B7               	movwf	___flmul@prod+3
  4918     051E  082A               	movf	??___flmul+2,w
  4919     051F  00B6               	movwf	___flmul@prod+2
  4920     0520  0829               	movf	??___flmul+1,w
  4921     0521  00B5               	movwf	___flmul@prod+1
  4922     0522  0828               	movf	??___flmul,w
  4923     0523  00B4               	movwf	___flmul@prod
  4924     0524  0821               	movf	___flmul@b+1,w
  4925     0525  00F1               	movwf	__Umul8_16@multiplicand
  4926     0526  0825               	movf	___flmul@a+1,w
  4927     0527  120A  158A  206D  120A  118A  	fcall	__Umul8_16
  4928     052C  0872               	movf	?__Umul8_16+1,w
  4929     052D  1283               	bcf	3,5	;RP0=0, select bank0
  4930     052E  1303               	bcf	3,6	;RP1=0, select bank0
  4931     052F  00B9               	movwf	___flmul@temp+1
  4932     0530  0871               	movf	?__Umul8_16,w
  4933     0531  00B8               	movwf	___flmul@temp
  4934     0532                     l2432:
  4935     0532  0838               	movf	___flmul@temp,w
  4936     0533  00A8               	movwf	??___flmul
  4937     0534  01A9               	clrf	??___flmul+1
  4938     0535  01AA               	clrf	??___flmul+2
  4939     0536  01AB               	clrf	??___flmul+3
  4940     0537  0828               	movf	??___flmul,w
  4941     0538  07AE               	addwf	___flmul@grs,f
  4942     0539  0829               	movf	??___flmul+1,w
  4943     053A  1103               	clrz
  4944     053B  1803               	skipnc
  4945     053C  3E01               	addlw	1
  4946     053D  1903               	skipnz
  4947     053E  2D40               	goto	u3241
  4948     053F  07AF               	addwf	___flmul@grs+1,f
  4949     0540                     u3241:
  4950     0540  082A               	movf	??___flmul+2,w
  4951     0541  1103               	clrz
  4952     0542  1803               	skipnc
  4953     0543  3E01               	addlw	1
  4954     0544  1903               	skipnz
  4955     0545  2D47               	goto	u3242
  4956     0546  07B0               	addwf	___flmul@grs+2,f
  4957     0547                     u3242:
  4958     0547  082B               	movf	??___flmul+3,w
  4959     0548  1103               	clrz
  4960     0549  1803               	skipnc
  4961     054A  3E01               	addlw	1
  4962     054B  1903               	skipnz
  4963     054C  2D4E               	goto	u3243
  4964     054D  07B1               	addwf	___flmul@grs+3,f
  4965     054E                     u3243:
  4966     054E                     l2434:
  4967     054E  0839               	movf	___flmul@temp+1,w
  4968     054F  00A8               	movwf	??___flmul
  4969     0550  01A9               	clrf	??___flmul+1
  4970     0551  01AA               	clrf	??___flmul+2
  4971     0552  01AB               	clrf	??___flmul+3
  4972     0553  0828               	movf	??___flmul,w
  4973     0554  07B4               	addwf	___flmul@prod,f
  4974     0555  0829               	movf	??___flmul+1,w
  4975     0556  1103               	clrz
  4976     0557  1803               	skipnc
  4977     0558  3E01               	addlw	1
  4978     0559  1903               	skipnz
  4979     055A  2D5C               	goto	u3251
  4980     055B  07B5               	addwf	___flmul@prod+1,f
  4981     055C                     u3251:
  4982     055C  082A               	movf	??___flmul+2,w
  4983     055D  1103               	clrz
  4984     055E  1803               	skipnc
  4985     055F  3E01               	addlw	1
  4986     0560  1903               	skipnz
  4987     0561  2D63               	goto	u3252
  4988     0562  07B6               	addwf	___flmul@prod+2,f
  4989     0563                     u3252:
  4990     0563  082B               	movf	??___flmul+3,w
  4991     0564  1103               	clrz
  4992     0565  1803               	skipnc
  4993     0566  3E01               	addlw	1
  4994     0567  1903               	skipnz
  4995     0568  2D6A               	goto	u3253
  4996     0569  07B7               	addwf	___flmul@prod+3,f
  4997     056A                     u3253:
  4998     056A  0822               	movf	___flmul@b+2,w
  4999     056B  00F1               	movwf	__Umul8_16@multiplicand
  5000     056C  0824               	movf	___flmul@a,w
  5001     056D  120A  158A  206D  120A  118A  	fcall	__Umul8_16
  5002     0572  0872               	movf	?__Umul8_16+1,w
  5003     0573  1283               	bcf	3,5	;RP0=0, select bank0
  5004     0574  1303               	bcf	3,6	;RP1=0, select bank0
  5005     0575  00B9               	movwf	___flmul@temp+1
  5006     0576  0871               	movf	?__Umul8_16,w
  5007     0577  00B8               	movwf	___flmul@temp
  5008     0578                     l2436:
  5009     0578  0838               	movf	___flmul@temp,w
  5010     0579  00A8               	movwf	??___flmul
  5011     057A  01A9               	clrf	??___flmul+1
  5012     057B  01AA               	clrf	??___flmul+2
  5013     057C  01AB               	clrf	??___flmul+3
  5014     057D  0828               	movf	??___flmul,w
  5015     057E  07AE               	addwf	___flmul@grs,f
  5016     057F  0829               	movf	??___flmul+1,w
  5017     0580  1103               	clrz
  5018     0581  1803               	skipnc
  5019     0582  3E01               	addlw	1
  5020     0583  1903               	skipnz
  5021     0584  2D86               	goto	u3261
  5022     0585  07AF               	addwf	___flmul@grs+1,f
  5023     0586                     u3261:
  5024     0586  082A               	movf	??___flmul+2,w
  5025     0587  1103               	clrz
  5026     0588  1803               	skipnc
  5027     0589  3E01               	addlw	1
  5028     058A  1903               	skipnz
  5029     058B  2D8D               	goto	u3262
  5030     058C  07B0               	addwf	___flmul@grs+2,f
  5031     058D                     u3262:
  5032     058D  082B               	movf	??___flmul+3,w
  5033     058E  1103               	clrz
  5034     058F  1803               	skipnc
  5035     0590  3E01               	addlw	1
  5036     0591  1903               	skipnz
  5037     0592  2D94               	goto	u3263
  5038     0593  07B1               	addwf	___flmul@grs+3,f
  5039     0594                     u3263:
  5040     0594                     l2438:
  5041     0594  0839               	movf	___flmul@temp+1,w
  5042     0595  00A8               	movwf	??___flmul
  5043     0596  01A9               	clrf	??___flmul+1
  5044     0597  01AA               	clrf	??___flmul+2
  5045     0598  01AB               	clrf	??___flmul+3
  5046     0599  0828               	movf	??___flmul,w
  5047     059A  07B4               	addwf	___flmul@prod,f
  5048     059B  0829               	movf	??___flmul+1,w
  5049     059C  1103               	clrz
  5050     059D  1803               	skipnc
  5051     059E  3E01               	addlw	1
  5052     059F  1903               	skipnz
  5053     05A0  2DA2               	goto	u3271
  5054     05A1  07B5               	addwf	___flmul@prod+1,f
  5055     05A2                     u3271:
  5056     05A2  082A               	movf	??___flmul+2,w
  5057     05A3  1103               	clrz
  5058     05A4  1803               	skipnc
  5059     05A5  3E01               	addlw	1
  5060     05A6  1903               	skipnz
  5061     05A7  2DA9               	goto	u3272
  5062     05A8  07B6               	addwf	___flmul@prod+2,f
  5063     05A9                     u3272:
  5064     05A9  082B               	movf	??___flmul+3,w
  5065     05AA  1103               	clrz
  5066     05AB  1803               	skipnc
  5067     05AC  3E01               	addlw	1
  5068     05AD  1903               	skipnz
  5069     05AE  2DB0               	goto	u3273
  5070     05AF  07B7               	addwf	___flmul@prod+3,f
  5071     05B0                     u3273:
  5072     05B0                     l2440:
  5073     05B0  3008               	movlw	8
  5074     05B1  00A8               	movwf	??___flmul
  5075     05B2                     u3285:
  5076     05B2  1003               	clrc
  5077     05B3  0DAE               	rlf	___flmul@grs,f
  5078     05B4  0DAF               	rlf	___flmul@grs+1,f
  5079     05B5  0DB0               	rlf	___flmul@grs+2,f
  5080     05B6  0DB1               	rlf	___flmul@grs+3,f
  5081     05B7  0BA8               	decfsz	??___flmul,f
  5082     05B8  2DB2               	goto	u3285
  5083     05B9                     l2442:
  5084     05B9  0821               	movf	___flmul@b+1,w
  5085     05BA  00F1               	movwf	__Umul8_16@multiplicand
  5086     05BB  0824               	movf	___flmul@a,w
  5087     05BC  120A  158A  206D  120A  118A  	fcall	__Umul8_16
  5088     05C1  0872               	movf	?__Umul8_16+1,w
  5089     05C2  1283               	bcf	3,5	;RP0=0, select bank0
  5090     05C3  1303               	bcf	3,6	;RP1=0, select bank0
  5091     05C4  00B9               	movwf	___flmul@temp+1
  5092     05C5  0871               	movf	?__Umul8_16,w
  5093     05C6  00B8               	movwf	___flmul@temp
  5094     05C7                     l2444:
  5095     05C7  0838               	movf	___flmul@temp,w
  5096     05C8  00A8               	movwf	??___flmul
  5097     05C9  0839               	movf	___flmul@temp+1,w
  5098     05CA  00A9               	movwf	??___flmul+1
  5099     05CB  01AA               	clrf	??___flmul+2
  5100     05CC  01AB               	clrf	??___flmul+3
  5101     05CD  0828               	movf	??___flmul,w
  5102     05CE  07AE               	addwf	___flmul@grs,f
  5103     05CF  0829               	movf	??___flmul+1,w
  5104     05D0  1103               	clrz
  5105     05D1  1803               	skipnc
  5106     05D2  3E01               	addlw	1
  5107     05D3  1903               	skipnz
  5108     05D4  2DD6               	goto	u3291
  5109     05D5  07AF               	addwf	___flmul@grs+1,f
  5110     05D6                     u3291:
  5111     05D6  082A               	movf	??___flmul+2,w
  5112     05D7  1103               	clrz
  5113     05D8  1803               	skipnc
  5114     05D9  3E01               	addlw	1
  5115     05DA  1903               	skipnz
  5116     05DB  2DDD               	goto	u3292
  5117     05DC  07B0               	addwf	___flmul@grs+2,f
  5118     05DD                     u3292:
  5119     05DD  082B               	movf	??___flmul+3,w
  5120     05DE  1103               	clrz
  5121     05DF  1803               	skipnc
  5122     05E0  3E01               	addlw	1
  5123     05E1  1903               	skipnz
  5124     05E2  2DE4               	goto	u3293
  5125     05E3  07B1               	addwf	___flmul@grs+3,f
  5126     05E4                     u3293:
  5127     05E4                     l2446:
  5128     05E4  0820               	movf	___flmul@b,w
  5129     05E5  00F1               	movwf	__Umul8_16@multiplicand
  5130     05E6  0825               	movf	___flmul@a+1,w
  5131     05E7  120A  158A  206D  120A  118A  	fcall	__Umul8_16
  5132     05EC  0872               	movf	?__Umul8_16+1,w
  5133     05ED  1283               	bcf	3,5	;RP0=0, select bank0
  5134     05EE  1303               	bcf	3,6	;RP1=0, select bank0
  5135     05EF  00B9               	movwf	___flmul@temp+1
  5136     05F0  0871               	movf	?__Umul8_16,w
  5137     05F1  00B8               	movwf	___flmul@temp
  5138     05F2                     l2448:
  5139     05F2  0838               	movf	___flmul@temp,w
  5140     05F3  00A8               	movwf	??___flmul
  5141     05F4  0839               	movf	___flmul@temp+1,w
  5142     05F5  00A9               	movwf	??___flmul+1
  5143     05F6  01AA               	clrf	??___flmul+2
  5144     05F7  01AB               	clrf	??___flmul+3
  5145     05F8  0828               	movf	??___flmul,w
  5146     05F9  07AE               	addwf	___flmul@grs,f
  5147     05FA  0829               	movf	??___flmul+1,w
  5148     05FB  1103               	clrz
  5149     05FC  1803               	skipnc
  5150     05FD  3E01               	addlw	1
  5151     05FE  1903               	skipnz
  5152     05FF  2E01               	goto	u3301
  5153     0600  07AF               	addwf	___flmul@grs+1,f
  5154     0601                     u3301:
  5155     0601  082A               	movf	??___flmul+2,w
  5156     0602  1103               	clrz
  5157     0603  1803               	skipnc
  5158     0604  3E01               	addlw	1
  5159     0605  1903               	skipnz
  5160     0606  2E08               	goto	u3302
  5161     0607  07B0               	addwf	___flmul@grs+2,f
  5162     0608                     u3302:
  5163     0608  082B               	movf	??___flmul+3,w
  5164     0609  1103               	clrz
  5165     060A  1803               	skipnc
  5166     060B  3E01               	addlw	1
  5167     060C  1903               	skipnz
  5168     060D  2E0F               	goto	u3303
  5169     060E  07B1               	addwf	___flmul@grs+3,f
  5170     060F                     u3303:
  5171     060F                     l2450:
  5172     060F  3008               	movlw	8
  5173     0610  00A8               	movwf	??___flmul
  5174     0611                     u3315:
  5175     0611  1003               	clrc
  5176     0612  0DAE               	rlf	___flmul@grs,f
  5177     0613  0DAF               	rlf	___flmul@grs+1,f
  5178     0614  0DB0               	rlf	___flmul@grs+2,f
  5179     0615  0DB1               	rlf	___flmul@grs+3,f
  5180     0616  0BA8               	decfsz	??___flmul,f
  5181     0617  2E11               	goto	u3315
  5182     0618  0820               	movf	___flmul@b,w
  5183     0619  00F1               	movwf	__Umul8_16@multiplicand
  5184     061A  0824               	movf	___flmul@a,w
  5185     061B  120A  158A  206D  120A  118A  	fcall	__Umul8_16
  5186     0620  0872               	movf	?__Umul8_16+1,w
  5187     0621  1283               	bcf	3,5	;RP0=0, select bank0
  5188     0622  1303               	bcf	3,6	;RP1=0, select bank0
  5189     0623  00B9               	movwf	___flmul@temp+1
  5190     0624  0871               	movf	?__Umul8_16,w
  5191     0625  00B8               	movwf	___flmul@temp
  5192     0626                     l2452:
  5193     0626  0838               	movf	___flmul@temp,w
  5194     0627  00A8               	movwf	??___flmul
  5195     0628  0839               	movf	___flmul@temp+1,w
  5196     0629  00A9               	movwf	??___flmul+1
  5197     062A  01AA               	clrf	??___flmul+2
  5198     062B  01AB               	clrf	??___flmul+3
  5199     062C  0828               	movf	??___flmul,w
  5200     062D  07AE               	addwf	___flmul@grs,f
  5201     062E  0829               	movf	??___flmul+1,w
  5202     062F  1103               	clrz
  5203     0630  1803               	skipnc
  5204     0631  3E01               	addlw	1
  5205     0632  1903               	skipnz
  5206     0633  2E35               	goto	u3321
  5207     0634  07AF               	addwf	___flmul@grs+1,f
  5208     0635                     u3321:
  5209     0635  082A               	movf	??___flmul+2,w
  5210     0636  1103               	clrz
  5211     0637  1803               	skipnc
  5212     0638  3E01               	addlw	1
  5213     0639  1903               	skipnz
  5214     063A  2E3C               	goto	u3322
  5215     063B  07B0               	addwf	___flmul@grs+2,f
  5216     063C                     u3322:
  5217     063C  082B               	movf	??___flmul+3,w
  5218     063D  1103               	clrz
  5219     063E  1803               	skipnc
  5220     063F  3E01               	addlw	1
  5221     0640  1903               	skipnz
  5222     0641  2E43               	goto	u3323
  5223     0642  07B1               	addwf	___flmul@grs+3,f
  5224     0643                     u3323:
  5225     0643                     l2454:
  5226     0643  0821               	movf	___flmul@b+1,w
  5227     0644  00F1               	movwf	__Umul8_16@multiplicand
  5228     0645  0826               	movf	___flmul@a+2,w
  5229     0646  120A  158A  206D  120A  118A  	fcall	__Umul8_16
  5230     064B  0872               	movf	?__Umul8_16+1,w
  5231     064C  1283               	bcf	3,5	;RP0=0, select bank0
  5232     064D  1303               	bcf	3,6	;RP1=0, select bank0
  5233     064E  00B9               	movwf	___flmul@temp+1
  5234     064F  0871               	movf	?__Umul8_16,w
  5235     0650  00B8               	movwf	___flmul@temp
  5236     0651  0838               	movf	___flmul@temp,w
  5237     0652  00A8               	movwf	??___flmul
  5238     0653  0839               	movf	___flmul@temp+1,w
  5239     0654  00A9               	movwf	??___flmul+1
  5240     0655  01AA               	clrf	??___flmul+2
  5241     0656  01AB               	clrf	??___flmul+3
  5242     0657  0828               	movf	??___flmul,w
  5243     0658  07B4               	addwf	___flmul@prod,f
  5244     0659  0829               	movf	??___flmul+1,w
  5245     065A  1103               	clrz
  5246     065B  1803               	skipnc
  5247     065C  3E01               	addlw	1
  5248     065D  1903               	skipnz
  5249     065E  2E60               	goto	u3331
  5250     065F  07B5               	addwf	___flmul@prod+1,f
  5251     0660                     u3331:
  5252     0660  082A               	movf	??___flmul+2,w
  5253     0661  1103               	clrz
  5254     0662  1803               	skipnc
  5255     0663  3E01               	addlw	1
  5256     0664  1903               	skipnz
  5257     0665  2E67               	goto	u3332
  5258     0666  07B6               	addwf	___flmul@prod+2,f
  5259     0667                     u3332:
  5260     0667  082B               	movf	??___flmul+3,w
  5261     0668  1103               	clrz
  5262     0669  1803               	skipnc
  5263     066A  3E01               	addlw	1
  5264     066B  1903               	skipnz
  5265     066C  2E6E               	goto	u3333
  5266     066D  07B7               	addwf	___flmul@prod+3,f
  5267     066E                     u3333:
  5268     066E                     l2456:
  5269     066E  0822               	movf	___flmul@b+2,w
  5270     066F  00F1               	movwf	__Umul8_16@multiplicand
  5271     0670  0825               	movf	___flmul@a+1,w
  5272     0671  120A  158A  206D  120A  118A  	fcall	__Umul8_16
  5273     0676  0872               	movf	?__Umul8_16+1,w
  5274     0677  1283               	bcf	3,5	;RP0=0, select bank0
  5275     0678  1303               	bcf	3,6	;RP1=0, select bank0
  5276     0679  00B9               	movwf	___flmul@temp+1
  5277     067A  0871               	movf	?__Umul8_16,w
  5278     067B  00B8               	movwf	___flmul@temp
  5279     067C                     l2458:
  5280     067C  0838               	movf	___flmul@temp,w
  5281     067D  00A8               	movwf	??___flmul
  5282     067E  0839               	movf	___flmul@temp+1,w
  5283     067F  00A9               	movwf	??___flmul+1
  5284     0680  01AA               	clrf	??___flmul+2
  5285     0681  01AB               	clrf	??___flmul+3
  5286     0682  0828               	movf	??___flmul,w
  5287     0683  07B4               	addwf	___flmul@prod,f
  5288     0684  0829               	movf	??___flmul+1,w
  5289     0685  1103               	clrz
  5290     0686  1803               	skipnc
  5291     0687  3E01               	addlw	1
  5292     0688  1903               	skipnz
  5293     0689  2E8B               	goto	u3341
  5294     068A  07B5               	addwf	___flmul@prod+1,f
  5295     068B                     u3341:
  5296     068B  082A               	movf	??___flmul+2,w
  5297     068C  1103               	clrz
  5298     068D  1803               	skipnc
  5299     068E  3E01               	addlw	1
  5300     068F  1903               	skipnz
  5301     0690  2E92               	goto	u3342
  5302     0691  07B6               	addwf	___flmul@prod+2,f
  5303     0692                     u3342:
  5304     0692  082B               	movf	??___flmul+3,w
  5305     0693  1103               	clrz
  5306     0694  1803               	skipnc
  5307     0695  3E01               	addlw	1
  5308     0696  1903               	skipnz
  5309     0697  2E99               	goto	u3343
  5310     0698  07B7               	addwf	___flmul@prod+3,f
  5311     0699                     u3343:
  5312     0699  0822               	movf	___flmul@b+2,w
  5313     069A  00F1               	movwf	__Umul8_16@multiplicand
  5314     069B  0826               	movf	___flmul@a+2,w
  5315     069C  120A  158A  206D  120A  118A  	fcall	__Umul8_16
  5316     06A1  0872               	movf	?__Umul8_16+1,w
  5317     06A2  1283               	bcf	3,5	;RP0=0, select bank0
  5318     06A3  1303               	bcf	3,6	;RP1=0, select bank0
  5319     06A4  00B9               	movwf	___flmul@temp+1
  5320     06A5  0871               	movf	?__Umul8_16,w
  5321     06A6  00B8               	movwf	___flmul@temp
  5322     06A7                     l2460:
  5323     06A7  0838               	movf	___flmul@temp,w
  5324     06A8  00A8               	movwf	??___flmul
  5325     06A9  0839               	movf	___flmul@temp+1,w
  5326     06AA  00A9               	movwf	??___flmul+1
  5327     06AB  01AA               	clrf	??___flmul+2
